Word,Related,Value
快,4,0.10905347023427475
送,4,2.0769975420355147
不是,4,-0.25794858116568586
点,6,-0.12159870492096382
性价比,3,0.3649156194355916
几天,2,-0.5839505783934709
好用,7,1.2717751668064172
卡,3,-0.9768372367060508
不能,3,-0.8859600830512034
款,3,0.32426171722346636
还好,5,-0.11831884193571493
下单,8,0.7022966960299688
不会,5,-0.06237575756899237
第二天,6,-0.09331699797867392
不了,5,-0.6127903529751749
还行,6,0.06806818156904478
售后,8,-0.06557566120509481
两个,2,-0.015145560411814543
两天,3,-0.7119762760988998
段时间,2,0.2762519888013353
像素,8,0.37974051158024963
方面,7,0.3580286564999748
给力,8,1.2119023246599254
老爸,10,0.5991647511526159
很大,4,0.35841677889622575
这款,6,0.43436450563182566
玩游戏,7,0.2628413422696339
买手机,7,0.4216504921619431
挺快,3,0.1493987999208761
活动,7,1.7758618476093384
看着,9,0.8947261919102824
里面,10,0.11602980546075659
钢化,6,0.6184798505418565
是不是,5,-0.570915495163836
容易,8,-0.22366775162611263
更好,5,0.4988049976706496
很漂亮,5,1.9770124876316586
舒服,8,0.986040337843351
中兴,8,0.4875684588788463
么,7,-0.5890493984345591
很棒,1,3.502487562407646
贴膜,9,0.7389414543736081
几个,2,-0.01417394118312526
挺不错,3,0.8042654458231596
第二次,0,0
红米,8,0.7245460614632384
实体店,7,0.5275358320045453
还会,5,0.8999795643442245
差不多,7,-0.07443949744519564
自带,8,0.2023849059536325
服务态度,7,0.5594004035467731
版,6,1.4041831238879496
用过,5,-0.09193423110514905
这是,6,0.4036452201238508
乐视,7,0.5499523549900592
买个,5,0.03436942198703792
指纹识别,5,-0.035671613261628196
挺好用,3,0.7282938608411763
可惜,9,-0.2538157026107579
待机时间,6,0.21159839475008466
颜值,5,0.5827201616657633
啊啊啊,6,0.08684073595161068
无法,6,-0.3065729014645379
国产手机,7,0.515300589810429
追评,5,0.4544705534806148
白色,10,1.2392173195730816
棒棒,6,1.6354127754272614
买回来,6,0.4086844342409675
备用机,8,-0.14286881580878988
半个,2,-0.02749383493876678
刚买,5,-0.30489542846474715
先,6,0.6554395330612847
顺手,8,1.0820312942271135
说好,5,0.7098004825701635
不卡,4,0.930942801069902
太快,2,-0.11339265371977654
第二个,0,0
差评,8,-0.15847226371662618
没得说,4,1.4004731773323082
模式,9,0.2904510765138993
新手机,6,-0.16632149208485308
直用,5,1.6181039127506651
不想,6,-0.3290219463163592
三个,2,-0.015706771499950686
国产机,6,0.26290120402533174
太慢,1,-0.28275946601497687
几次,5,-0.7685113329023281
不太好,2,-1.001945005735594
既往,5,0.47319383997941494
换货,7,-0.26570228090620807
总之,5,0.8622048796723909
发烫,4,-1.019701170630045
直在,1,1.3585030384413235
收货,7,0.753151957077368
哈哈哈哈,7,1.8230675113823445
超快,3,-0.21873845831197095
想要,10,0.515908742245035
触屏,6,0.05637826943224456
玻璃,9,0.504248664469936
好不好,6,0.08758145244681413
电子产品,7,0.9230579323933277
买过,4,0.47062169040218826
好几个,0,0
第二部,0,0
多月,7,-0.09266300177182754
比较满意,6,0.5991940863939469
手机套,7,0.8299728275051687
用用,3,0.4442651092868755
次用,3,0.15834807697906983
两次,8,-0.8659381965110504
内存卡,1,-0.7122582534452473
刚用,3,0.13869328264720185
没电,6,-0.5987650818209821
惊艳,9,1.2785700385456087
没货,5,-0.664280998126013
双卡,3,-0.24400946811129717
蓝牙,6,0.86509328193605
卡机,3,-0.9594433362368293
这点,8,-0.1997960373095389
反应速度,5,-0.6312519616630838
手机卡,2,-0.018829426468803256
前置,7,0.5059029081046572
顺畅,8,0.8926763841537001
店里,6,0.7535768025769393
感受,9,0.45587861731864343
最大,4,-0.016736252217086245
没话说,3,2.0057655339622227
有个,4,0.35410267481143776
第三个,0,0
太差,3,-0.6281593463065575
不爽,10,-1.6203205864439607
自动关机,5,-2.0768421278763283
价格便宜,6,1.5453292662430682
大屏幕,8,0.7031034892186366
点赞,7,1.552281561438671
色彩,7,1.062248342978093
不怎么样,0,0
图,8,0.6007015447424539
外放,7,-0.054732996637275065
卸载,8,0.09081284241429768
长时间,4,-0.1879355070078616
买到,4,1.574213449820622
真不错,6,1.5226599908178704
内,9,0.2626142844322011
能用,5,0.06886497130189215
爸妈,9,0.45970114445919996
送个,3,1.719244706693787
高配,4,1.7613154389539465
超好,4,1.817682210201824
这么久,1,0.27608970746268097
不高,2,0.8246115671219978
未激活,7,1.5958840878993148
自拍,5,0.7414741027491004
同时,9,0.22384746752497053
不敢,8,-0.29563508155208545
快充,5,0.7153660158802011
数据线,8,-0.45475369810453714
双十,9,0.3082079607921927
电池容量,5,-0.13004091034283144
两年,4,-0.1757473795589276
第三次,0,0
看电视,4,0.3024984507125996
越做越,7,0.6493760304889123
手机电池,5,-0.27254597470769465
第二台,0,0
先用,5,0.28387493487415305
块钱,7,0.6067338639760465
两部,0,0
恍恍惚惚,7,1.9293709741230234
通话质量,5,0.30107782040329123
旗舰机,9,0.6640176979594032
物有所值,6,1.8051824549497297
帮别人,0,0
不灵敏,6,-0.8819171164629368
卡槽,5,-0.6632324676037178
送人,8,1.015621493407105
用后,6,0.3242438870927388
很赞,2,2.678906293335889
摔坏,6,-1.3311822531437754
为啥,5,-1.6415521935199358
这台,3,0.21301651562623433
不像,7,-0.1365819107884067
物超所值,6,1.9476047861117527
用久,2,0.6413321641662854
黑边,10,0.24557046936696075
几百块,3,-0.885102202066553
哦哦哦,10,0.49579052292944487
运存,10,0.36581404972620596
冲着,6,0.5081137123789485
接电话,4,-0.2281980147494106
价格比,3,0.5612153172166429
换个,3,0.12480063646681332
并且,7,0.15765194680630173
很爽,6,1.6297761062921419
有没有,6,-0.2734215905894342
假货,9,-0.271298999529124
正,7,1.4973473470770584
两台,1,-0.7892699128482749
个人感觉,8,0.6971898369048943
太好了,2,2.272057816477177
换机,6,-0.08689849204818952
十个,3,0.06501892596753701
用起,6,0.3292093764707239
没用过,6,0.49413150060786587
昨天晚上,7,-0.5964722150672835
说用,3,0.45050369293059783
怎么回事,5,-1.446260015478607
几年,2,-0.5798046517598348
第三部,0,0
生日礼物,8,0.9612178528135951
双待,4,0.2555773290324037
内置,7,0.08922910335880041
序列号,7,0.4322629171680582
用惯,2,-0.053936564096048925
闪退,4,-0.788862938155682
咋样,6,0.06541601196680494
送过来,9,0.758860846800953
免息,7,0.3827610679521535
卡死,6,-1.914597079995527
骁龙,8,0.6485188147411294
买不到,7,0.8491829980949631
直是,8,1.335110161962417
费电,9,-0.917602530854257
好点,5,0.34694384621408286
目前为止,8,-0.18482216823325273
网页,8,0.3832487809882996
后置,7,0.46624351340195686
屏幕显示,7,0.5505925832110907
魅蓝,7,0.6881049890795926
拿来,8,0.18295495790657446
刚到,7,0.8129445410322605
短信,6,-0.24393275114496535
很值,4,0.9718078640019212
双摄,8,0.8152049327978298
打游戏,3,0.31022600828035835
够快,4,-0.25373623589271527
第三方,10,1.0120751692473011
还来,4,1.6490823017946683
般的,6,-0.20995918151548376
不让,10,-0.09187472303923593
同价位,9,0.7624082859377042
二,9,-0.005102757446868815
王王,7,0.7749220948725848
酷派,7,0.8434690164874592
点多,1,0.36612401328734445
小卡,2,0.1242908852391231
四个,2,-0.01584537504944422
很差,1,1.3033722627765643
过段时间,6,0.24183293734401837
产品质量,7,1.3026182412733902
真机,8,0.9595615571637565
比官,4,-0.29713780921348554
挺大,5,0.4821341537203743
智能手机,5,0.009127748612586417
曲屏,4,0.6881363366923915
手机信号,4,0.4983237372324604
功能齐全,3,0.18337331386138536
美颜,6,0.8848354045502376
像是,6,0.1806137257494558
派送,7,0.8786542136860994
好快,4,-0.25147873391710196
单手操作,5,0.7544725613264561
非常适合,6,0.508161237493053
我要,6,-0.7472626019916504
京豆,5,0.3731432286355033
点个,3,1.5450501400885888
不买,3,-0.6648635540400437
外观设计,9,1.637430226407778
掉电,6,-0.7478406805708583
国产品牌,8,0.660480831310623
今天上午,5,-0.19807039229762735
压力,5,-0.44501240040203366
很少,3,-0.12952674275594434
隔天,6,0.34434112958900004
系统优化,6,0.7642656463597565
再用,4,0.336897634766349
抢到,5,0.6781596115602213
听歌,6,0.22126376084776692
买买,7,1.2973592013656048
机了,1,-0.25288092140375773
很久,4,-0.25786818093690217
再评,5,0.4661735154684762
没买,4,0.41295468058949375
不值,6,-0.13630283016443356
不带,4,0.05462875502088194
段,4,0.19527418992679618
蛮快,2,-0.0913473934739394
嘻嘻,8,0.20607437857311192
不贵,5,1.1441568975492833
评差,5,0.3084177556047606
商务,10,0.7004089333715562
不给力,4,-0.4348217829453398
快点,3,0.04242112131554369
此款,7,0.5853372747235875
误触,6,-0.4929228608701015
三次,3,0.0356266244925077
拿在手上,9,1.7128615982561357
算了,4,-0.31359649584573757
对焦,9,0.5937566908721558
打不开,6,-0.8500633003260615
同款,5,-0.10803833255170184
没送,2,0.16657555698249768
第三天,5,-0.0725595125481168
不送,2,0.12469781545268804
电信卡,5,-0.338979720208842
拨号,8,-0.10746629421625342
货到,6,1.0052517622502055
高通,8,0.6449922048868799
就行了,4,-0.07430806603200946
比较慢,2,-0.2711734787904174
速度慢,1,-0.08683560920283401
精品,9,1.1906650173585183
后壳,7,0.4279204345835291
不敢恭维,1,-2.0422232256388457
小点,1,1.0822105368419221
退换货,6,-0.18632365543820573
新年礼物,8,0.924502102921239
还会来,4,1.6809032969125508
改善,8,0.5154980641486103
昨天下午,8,-0.298550746055442
全是,2,-0.14590373923630698
太棒了,4,0.5141917030999683
第三台,0,0
生产日期,9,0.5840033819831542
没得,3,-0.7864467427637143
太给力,3,1.1560005725779512
正合适,9,1.2327465625797676
没多久,4,-0.33951773899394605
不持,7,0.310772726273752
就行,5,0.18450064722225248
标配,6,0.7085543756933211
第四个,0,0
物流配送,7,0.6783438499916082
烫手,3,-0.8258345227281488
皮套,6,0.7927504984091253
七天,7,0.04891519247741337
系统升级,7,-0.26588523337909753
今天下午,5,0.046068714717203085
手機,1,0.919991050749468
两张,5,0.001873070056415127
单手,3,0.577408899876473
人用,6,0.3654780137572451
太卡,3,-1.1765653457118266
免提,4,-0.523034678240978
看吧,5,0.3852284098498425
所,7,-0.1094147571768886
千多,6,-0.01522269843463097
安兔,3,1.071925162268099
货后,1,0.33234295978597506
来评,4,0.23169751523565554
半小时,7,-0.10098457762461203
闪屏,5,-0.9115936893960412
高性价比,6,1.1568200715450356
没见,7,0.13667393475728043
磨砂,6,0.7636269268130955
低端,8,0.46950070576003655
解决问题,7,-0.2750598608983849
插卡,2,-0.6097736654400773
屏大,2,1.7803686201197726
多天,5,-0.10035359585081616
各项,6,0.39001131809700823
经用,5,1.270448993171256
贴合,7,1.215747204870188
超棒,3,2.370468141299734
原厂,6,0.8640404974207115
无线网,6,0.1979529358772423
太低,1,1.6120146366460189
畅玩,4,0.8467409921994778
好几部,0,0
屏保,5,0.8393804068178297
吐槽,10,0.6188682473875591
配套,4,1.32645600019432
大大的,5,0.3102867523977775
功能强大,3,2.0541675619396362
真是太,8,-0.06764589449070747
先给,8,1.0383382106949726
刷机,6,0.22774020070095377
三台,0,0
干嘛,9,-0.3268321767639876
二次,5,0.7249110667707984
顶顶顶,5,0.46480941928933694
电话卡,3,-0.6883065529879998
返厂,8,-0.44533926064728657
电板,7,-0.13380185943992168
我妈,9,0.03295557186289352
定要,8,0.027830377621132454
机用,1,0.14932342808737925
优惠卷,8,1.3719840626414548
小毛病,5,-0.32647274715370267
想像中,6,0.8196596722810975
触感,3,0.4062365117858587
剪卡,6,-0.46851803276620685
最差,2,0.10577580926236878
价保,6,0.15871260021215952
点击,8,-0.5138053093200745
不卡顿,6,0.7978078711177042
二天,4,-0.7445571415401913
网查,7,0.4352300424983356
大牌,7,1.1720723981341283
帮人,1,-0.7209351034199378
出手,6,0.8252421941947586
中规中矩,5,0.6209499115128352
真快,3,0.2338977278199846
总得来说,6,0.2419613985772148
几部,0,0
抗用,6,1.2755752092995198
购机,7,0.9194554129592687
接听,5,-0.6044412301232073
硬伤,5,-0.2861546992283459
不上,4,-0.45867154178865
品控,5,1.4474338343265445
发过来,4,-0.07242798700187908
左上角,7,-0.5424060653370082
无论是,7,1.5917165283169017
不差,4,0.9661507109343254
虚化,6,0.9697525273565342
换卡,3,-0.16929142554992468
五个,2,0.08609535456829227
大点,2,0.2231442052509168
玩意,5,-0.9667605468019952
想着,9,-0.7445801506182753
货到付款,5,0.372675146279408
我爸,9,0.13502994875048727
个赞,5,0.21846015969709928
没到,2,-0.4508232795143261
修好,7,-0.20309193013374946
十几天,2,-1.7451647451551169
抢红包,1,0.18856786479644105
开发票,7,-0.12632687763437192
SIM卡,3,-0.7621178728943164
赠,3,2.152409462235609
品牌手机,7,0.8100774531849643
是从,5,0.49939583104777324
不是太好,0,0
充了,3,0.27270642554178465
鉴定,5,0.5805105034874061
给我发,6,0.23662459685477286
试了试,2,0.058633348316432646
店铺,8,1.4516976551118168
想到,4,0.5939850298600731
电商,7,0.8668449227374789
赞赞赞,8,1.7840317881778553
很强,1,1.6973415089166601
工作人员,9,0.4596287840565128
电用,7,-0.8197501312879812
多个,4,-0.27387581109135606
照像,5,0.7854402947238596
多点,7,0.17063302196610336
非要,6,-0.6557459078627453
擦擦,7,-0.23682758785772196
很长,3,0.21623340571200775
几台,0,0
输入法,7,0.4807028322458902
似乎,8,-0.17242073922874102
电池电量,6,-0.6175964200772336
相素,5,0.4760884606765262
真货,7,1.9495670200856607
多用,3,0.2173634779537096
妥妥,8,0.5966907711447696
水果机,5,0.8584754076367996
听不见,6,-0.3066133362847781
很卡,1,0.39063857936190916
外型,9,1.9148963442864715
商品质量,4,1.6510995671140307
靓丽,9,2.1396801386219266
直想,3,1.2656172085331792
连不上,4,0.23482965191137395
最快,2,0.20149025226711453
还算,5,0.4095377406174666
花屏,6,-1.816019831904315
拆过,9,0.6660757127281157
第四部,0,0
截图,7,0.12415384757764893
待用,5,0.9448706580265058
联发科,8,0.5887774967261296
低配,6,0.5657656099277589
买好,4,1.4478109456257644
非常感谢,4,2.037446645650474
防抖,7,0.7253224100395631
用券,5,1.018453159391198
越用,2,0.6077305916640209
千万别,6,-0.49097493005287096
手机店,7,0.7382363733590698
半月,6,-0.34944742493385306
钢化玻璃,3,0.58583535515765
很慢,2,-0.2556467519884472
看过,3,-0.10702205778800249
哪个,5,-1.0644477917862074
强多,3,0.44584051744086733
新买,2,0.14608953665302662
打个,5,-0.694201325232546
手环,4,1.1863364106166479
要用,3,-0.06660869495758663
拍杆,6,0.8915980736558141
很酷,6,2.4216858615070294
寸屏,7,0.555036651861065
本想,6,0.0056046444207448936
摔碎,4,-1.0992703550053746
慢点,2,-0.23873497326458681
顺滑,8,1.5914265203767295
三部,0,0
掉线,6,-1.2309998951759324
右上角,7,-0.18541892939543184
字数,5,-0.16643346017079397
所说,7,0.14510003594966617
玩个,4,0.6579183697065425
满满的,6,1.033965400206385
黑点,6,-0.47944004560217435
告知,10,0.14786522425874335
字大,5,0.6425385971542479
不錯,1,2.257705063094574
买贵,3,-0.6574937424361549
贯,6,1.1794142373604108
到时候,4,0.164958942852434
够买,6,1.903700349230216
几款,1,-0.01167223734390706
很难,3,-0.8607585954765659
玩起来,2,0.10792810788976351
断网,4,-1.5017430743654188
进水,5,-0.9727922002647823
十分满意,4,1.4298346606756054
亲民,6,1.042343446992616
贵点,2,2.1128327464702084
好慢,2,-0.27553464867035754
不小,2,0.09538176175936394
用个,3,-0.46934064531470837
极好,6,1.6837479196748368
太少,4,0.10111832229010952
疯,8,0.33377584542529015
好长时间,3,-0.7919840883397705
多花,7,0.22191248363052754
右下角,7,-0.23208189446745692
插上,7,-0.11722713897812409
太烂,2,-0.5489737111577857
较大,4,0.13376028476345198
美观大方,9,2.4855242881086586
配版,4,1.70496620704461
下子,3,-0.5189772316413771
苹果机,7,0.6520197927098111
爸爸妈妈,9,0.6799182676551194
买错,4,0.40133676393912343
寄过来,6,0.378454537062143
看不出来,4,-0.315115592760753
侧边,10,-0.21164923433083502
有货,6,0.5794740124335068
查不到,8,0.4889013040252877
官网查,5,0.8439950429292834
挺舒服,4,1.1172248805178324
两三天,3,-0.520010688720988
点下,2,-0.9625159837204799
不经用,3,0.3131976722800894
大容量,4,0.7950620028788725
充不进,0,0
存储卡,4,0.03890873360206873
方便快捷,8,1.4392758678706556
亲们,8,1.3085801040085698
指纹锁,5,0.3440323846492279
不玩,3,0.1268209551927182
塑封,8,0.6290703837501096
没出,2,-0.5042341751989393
大字体,3,0.14116853806981974
用安卓,7,0.08422245025621211
查过,6,0.10398160124854944
金属外壳,7,1.387248354394544
老款,3,0.8212352124356163
没试,3,0.35695987882794383
自拍杆,5,0.8259960866483048
拍照片,5,0.36782047717794847
老牌子,6,1.7044976667305747
奇酷,6,0.35113452969440795
反应迟钝,3,-1.54976183484422
万多,4,0.6082377218996011
十多天,2,-1.7515021768534624
不多,5,-0.4624779751589755
黄屏,5,-0.34514879399999565
坏掉,5,-1.649236759930218
媳妇儿,10,0.6141525093893947
偏小,4,0.19035372245924576
不太会,7,0.2675471725757626
只手,5,-0.14418548291186575
几张,6,0.619325874915745
两周,3,-1.2242401584347613
份,6,0.17747732892440526
逼格,4,1.6434655931931976
没装,3,-0.287241053032319
味道,5,0.988370497457716
送点,2,2.0628619991277746
降到,8,1.2613938028335305
推送,7,-0.23683142756783673
听不清,6,-0.5145069087706572
麻麻,9,0.28958032531896283
这款机,3,1.3573849596201175
代买,7,1.2185815566585727
接听电话,5,-0.818491137198612
再也不会,2,-0.39480164188060174
截屏,7,-0.01992927728582023
挺值,1,0.3757725475542289
却是,5,0.21685028397639905
有点像,6,0.5437724676671304
好太多,1,-0.6223740587044589
没人,6,-0.013964647578482965
摆在,4,-0.07087044627272615
不可,7,-0.05239015201719429
太短,2,0.3199042864963379
经常出现,6,-0.8987916371745815
发了,5,0.14121937386998745
机里,3,0.4351722608332516
几分钟,3,-1.019555536211658
超给力,5,0.12288391038262603
蛮高,2,2.350836945869827
没坏,2,-1.918995478793796
这回,7,0.8012074391375074
暖手,9,0.3189011639666636
发个,8,0.21179018324094895
存储空间,5,0.5236697166247695
凑合着,6,-0.023952710182029657
全网,7,0.9476198732878858
退回去,4,-0.5071567180372036
小小的,3,0.07201965052762115
比安卓,5,0.38539531182897224
发短信,4,-0.31827343491508864
流畅性,7,0.6142715853147173
无货,4,0.3728873280228725
次电,3,-0.528969687385635
调货,6,0.29961423244532076
先说,3,0.6602538363054319
先买,3,-0.6412027848810381
全金属,6,0.9767545003326127
最小,7,-0.04347292759712058
这才,3,-0.1598098425203348
卡屏,3,-1.5749553781309116
直买,5,2.25877816782138
太漂亮,4,0.12309784546228977
网贵,2,-0.3119046189353052
领取,8,0.4424260583912637
不亮,8,-0.49527182564910166
爸用,7,-0.045050036407258034
不足之处,6,0.6878408493339392
中好,5,0.369574451112364
颗星,3,0.01176447499266507
电话号码,7,-0.23935999265375482
满格,5,0.18542335567146187
偏黄,5,0.3757538312796047
但用,2,-0.22672063421555436
双击,7,0.5598904254169214
太坑,1,1.0493611606699733
价格合理,3,1.8852755046056104
试机,4,0.4401485141172369
比红米,3,1.1483732836722844
百多,5,0.4090004845789167
没法用,0,0
去取,7,0.1398374017571898
不换,4,-1.3210751058785246
第四次,0,0
护眼,8,0.4719166207531096
质量保证,7,0.9840542939210379
送货到,8,0.872239401570506
还用,6,1.059669916904898
不输,6,0.39430578165618524
再大点,1,0.97625635377275
自提,9,0.39361554733326004
挺棒,1,3.5850370912767273
亮屏,6,-0.0759896787257421
实用性,5,0.3773744752116316
耐看,7,1.591493366546263
机中,3,0.4234807709144402
数码产品,5,0.7780127048181306
时会,6,-0.987585053193456
日后,8,0.6466921836886561
老客户,4,1.7362260733423895
内屏,6,-0.3691109715404249
天后,5,0.05444443173456681
满电,6,-0.0013896166978667468
对华,9,0.26456188839781003
努比亚,8,0.6689065527838378
极速,3,-0.8704199501436719
碎屏,3,-0.04172828065052111
机皇,6,1.1246179763074844
撒,9,0.39232390087719893
机好,1,-1.4906058753771152
全面,7,0.6525019105085512
不靠,9,0.025029756534160792
颗粒感,4,-0.8074773580018233
功能键,7,0.12554853298912888
个用,0,0
市面上,4,0.2575650414219214
反应速度快,6,1.596920907233482
太度,6,0.4706264951859113
冲电,3,-0.2559314982442511
别买,5,-0.6188888124047052
发错,4,0.1357441022730081
多星期,5,-0.33019880177321487
五颗星,3,0.30098591129653335
预订,5,1.1123436492690413
几点,7,-0.23496285943377407
连个,7,0.0478971944515015
屏键,7,-0.6134010521746365
开关机,7,0.23431685437629834
获得,4,0.28327287826812253
次性,3,-0.07964500439750734
会发,1,1.2248438428387345
出过,3,-0.08958881508838962
加载,6,0.3975798682925733
多长时间,3,-0.3076669226449474
有卡顿,0,0
真不知道,3,-0.7768945251332166
沒有,3,-0.11006964986618188
翘屏,2,-0.26648508205174104
挺高,2,1.6954031118929438
卡针,3,-0.5406812428966684
大够,4,1.1623701586742705
价格低,6,1.6126133951712307
使用方便,6,2.065877545199326
外音,7,0.13525948233050286
好几百,6,-0.5838954186232262
不发,0,0
充不上,0,0
二个,1,0.1866965924096745
选错,4,-0.03241882091682936
手机号,6,-0.08975416241890581
太次,2,-0.5451721941564995
基本功能,7,0.2749220757241262
起买,1,-0.9788716371200316
手写,5,-0.40956587962482993
快到,4,0.22672755635146732
触控,5,0.14617122754681094
尚可,6,0.4974169042915235
返现,9,0.10632513237432785
短时间,6,0.19416530235327986
好货,5,0.6711735936601031
就让,6,-0.317974817105353
买乐视,2,0.9485898811597284
配货,2,0.10216882919024184
拍出,6,0.8520816110258519
买下,5,0.829568527241854
用不上,2,-0.447240301522008
时买,9,1.2637763938007573
别说,7,-0.04569368846692158
装上,4,-0.5504637190618614
刚上,5,-0.4094403678227915
屏膜,6,-0.3323001398869748
变得,4,0.17288112314392054
内存不足,5,0.3790345564243762
服务质量,3,0.7922833189082977
之王,2,1.891915157197475
不亏,6,1.5846721964503478
中要,1,1.4946792445191541
几十块,3,-0.6481760843172409
试过,2,-0.33462332189730726
太薄,4,0.371018028891565
八核,6,0.4810855607901517
强烈推荐,6,0.15567864951207108
临时,8,0.34093543913545254
不错呀,3,0.650064246632055
屏显,5,0.9909703454261777
好多天,3,0.18535746612419665
略有,1,-0.002051844064657787
出货,5,0.810205659244542
几下,2,-0.5115960133124217
刮花,7,-0.32993106258408966
最起码,8,0.10423530472925573
不下,7,-0.13733068152437972
不动,5,-0.6964520372013441
打白条,6,1.3429551033547236
耳机线,3,-0.825711779394903
割手,4,0.6589905558448944
二十天,5,-0.8053962899232315
俩个,2,-0.01871451094951622
视屏,8,0.18172669887798532
十来天,1,-0.5226099397928035
时有,5,-0.09264895850963129
两千多,6,0.9996608189309534
太轻,4,-0.7229413648071186
单键,6,-0.02287804802970772
做成,8,0.9273744477369508
机能,4,0.2718823740451303
图个,5,0.6025161553234186
妈用,9,0.010127303693190272
省省,5,0.04000211903074176
几千块,2,-0.7303729868353064
再换,3,1.0157326253480508
易,4,0.4780642724899138
真给力,3,-0.027335443954798515
单卡,2,-0.6591353726769187
刚出,8,1.3252880507831861
骁龙版,4,1.0278706337440036
易用,7,1.5940237797301602
裸奔,6,-0.1365713060444551
刮痕,6,-0.9473470494677141
外屏,4,0.17265255922885142
断线,4,-1.2771880538788145
高好,5,1.0693226829643785
看个,5,0.3509138844593037
不出,3,0.10799176778194612
强太多,4,0.41724899849937236
加个,4,0.6772391313205781
看不出,4,-0.60392052695011
回事,2,-1.502631439069484
没多大,2,-0.8449810589047633
标准版,6,0.6791490974393283
三四天,3,-0.7596917308316499
今早,5,0.6228016325971852
多钱,6,-0.1376287079885458
好开心,7,1.1423940435609572
邮寄,6,-0.2785776258734517
响应速度,3,-0.03350164990641816
凑活,5,-0.09845510560154455
前两天,5,1.0773559740862586
太丑,2,0.592095530819831
真想,7,0.04713167001726707
己经,4,0.10275065199368363
感觉良好,3,0.3265213264174469
装卡,4,-0.28950274659527286
服务周到,4,0.9422222245550841
超慢,2,-0.2753181475886184
喜歡,7,0.8580020666939975
几条,8,0.545556368618479
前段时间,6,-0.115938896547082
这下,6,0.36389719558775613
最合适,2,0.5467824626231127
各个方面,7,0.7390131816500831
不信,6,-0.7276476317614443
美腿,6,0.41773253331669274
性价,5,1.2170450397642265
看不清,4,0.5814097850661928
只会,6,0.16564891921240468
换屏,7,0.31704172754612336
删不掉,7,-0.41418333555081677
不大好,1,-1.0036775107381746
把玩,3,-0.23553703314174887
分货,8,0.28344193229222125
分屏,5,0.01968632772287825
后用,0,0
传,8,0.20935248470299264
用够,3,0.9121761444329554
好差,2,1.5678051725793214
看清楚,3,-0.0927689850207567
怪怪的,4,-0.6721813074512271
相对来说,1,0.08705295245059837
第五部,0,0
没说,1,-1.8643502490231205
无可挑剔,6,1.6973632704912172
紫薯,4,0.6963935830686085
炫酷,8,2.32785423038608
般用,6,0.27933027525139287
第五个,0,0
三遍,5,-0.7378613809895045
想换,5,-0.6897366408657246
放着,6,0.4790228962299609
不来,4,0.6713993374989375
四星,4,0.8260643625508051
插进去,4,0.3232676168212621
太牛,1,1.1736794953017888
握持,4,1.1294271153801838
高点,3,0.6760700887012812
凑够,4,0.17209049772802598
几百元,2,-0.5356692564920785
信价,5,1.364408835646093
买时,7,1.2065563456791193
左下角,7,0.18711035414799973
应用程序,5,0.039749348365825075
蛮大,3,0.3174374096021108
太渣,1,0.642831389660323
鸡,7,0.7287284579334088
搞不懂,4,-1.3736021906507605
好多个,1,-0.01405176739672756
那款,5,1.086443193396987
滿意,5,1.136700356831533
玩微信,3,0.42485581565376346
重新启动,5,-0.9058878161019195
降低,4,-0.000816738360929839
较慢,2,-0.2805983540285159
闪充,2,0.6441555908207187
下架,3,-0.6226731948808316
现金,5,0.5464344473903815
系统软件,3,-0.05272921169229744
领券,7,1.1338048301922963
